-- Merging decision tree log ---
application
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Sriram\.gradle\caches\transforms-3\a0be63a151a264b2a3b36ec51c13c8cb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Sriram\.gradle\caches\transforms-3\a0be63a151a264b2a3b36ec51c13c8cb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\aa452991567f6bd7800a909c5d434082\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\aa452991567f6bd7800a909c5d434082\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\3c550720e1bbabad581b35f823b2cd4a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\3c550720e1bbabad581b35f823b2cd4a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\cab125467fa20c989c03c55fa486c91c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\cab125467fa20c989c03c55fa486c91c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sriram\.gradle\caches\transforms-3\11ed3e42b3d4471e932754b6aaefd657\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sriram\.gradle\caches\transforms-3\11ed3e42b3d4471e932754b6aaefd657\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\5444e64ea8d922519c49ab0db142fe1c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\5444e64ea8d922519c49ab0db142fe1c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\87ec57c2c9c442fc4e721f62e4bae769\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\87ec57c2c9c442fc4e721f62e4bae769\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d21de9bb982920518bb8de656f8a73d4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d21de9bb982920518bb8de656f8a73d4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d26575871609a1f9832aa4678b1273dd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d26575871609a1f9832aa4678b1273dd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sriram\.gradle\caches\transforms-3\23b2171eb45d19e7877e868d495b5f91\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sriram\.gradle\caches\transforms-3\23b2171eb45d19e7877e868d495b5f91\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\4f1bf6bd3b527546773101925a97ce32\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\4f1bf6bd3b527546773101925a97ce32\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\f48dd8f7e3bdc5f98dc92a6f313eaae7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\f48dd8f7e3bdc5f98dc92a6f313eaae7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\2c694b0eacb48b59f6dbb535a5c7056d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\2c694b0eacb48b59f6dbb535a5c7056d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\75ad43be2c37903450d8fecbfe2a2560\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\75ad43be2c37903450d8fecbfe2a2560\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f448d122d8a6e8dc4556225fcbbc7392\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f448d122d8a6e8dc4556225fcbbc7392\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\751a7808ab84e23597ba45ea520f92a5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\751a7808ab84e23597ba45ea520f92a5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\db5f16d65ad28ce32a779c2f754643a0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\db5f16d65ad28ce32a779c2f754643a0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\53fb1d51a9803265c4ab9aa0bd3f1fbf\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\53fb1d51a9803265c4ab9aa0bd3f1fbf\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sriram\.gradle\caches\transforms-3\567abc6110aff3e25dbe563f1ae5d8af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sriram\.gradle\caches\transforms-3\567abc6110aff3e25dbe563f1ae5d8af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\f30f307e34bcbdd2e257c8b5849ce3b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\f30f307e34bcbdd2e257c8b5849ce3b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\c3d0bf145e9a63d2584c10a2b0223868\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\c3d0bf145e9a63d2584c10a2b0223868\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sriram\.gradle\caches\transforms-3\185d6781028d501a897f08a8c1df4973\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sriram\.gradle\caches\transforms-3\185d6781028d501a897f08a8c1df4973\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\53fb1d51a9803265c4ab9aa0bd3f1fbf\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Sriram\Downloads\urban_culture_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\Sriram\Downloads\urban_culture_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Sriram\Downloads\urban_culture_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Sriram\Downloads\urban_culture_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Sriram\Downloads\urban_culture_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\1fe7e43ce8183dad3fa87563cd7812d4\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\06045142450aa51d6946dce0ca502cc3\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\e2aaf0cb7c4aa1d7204029ca415d0034\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\acbd8458ec80e7052178ed225a01abc9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Sriram\.gradle\caches\transforms-3\a0be63a151a264b2a3b36ec51c13c8cb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\aa452991567f6bd7800a909c5d434082\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\3c550720e1bbabad581b35f823b2cd4a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\cab125467fa20c989c03c55fa486c91c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Sriram\.gradle\caches\transforms-3\1be148e4afa9497f6ebbf9a298a38048\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sriram\.gradle\caches\transforms-3\11ed3e42b3d4471e932754b6aaefd657\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\5444e64ea8d922519c49ab0db142fe1c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\d044b00a91d190fbece524175dbf0d6a\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\5d7969bce9fce93b38fbdcf7c508784d\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\87ec57c2c9c442fc4e721f62e4bae769\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d21de9bb982920518bb8de656f8a73d4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d26575871609a1f9832aa4678b1273dd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Sriram\.gradle\caches\transforms-3\aff8a703e73371cd2c6085d4adfe6fa0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Sriram\.gradle\caches\transforms-3\013d5a4f6e2815c3818c5f2b74fd011a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Sriram\.gradle\caches\transforms-3\de787f668e86a2528a39f1661bf3bb80\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sriram\.gradle\caches\transforms-3\23b2171eb45d19e7877e868d495b5f91\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sriram\.gradle\caches\transforms-3\3eb9b85b1658b0913c80beb358096858\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\4f1bf6bd3b527546773101925a97ce32\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\f48dd8f7e3bdc5f98dc92a6f313eaae7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\2c694b0eacb48b59f6dbb535a5c7056d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\342b36fd554ad767abdce5bf07ff07fc\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d41a45e42a738415cef3920cdd7462a0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\aa4342197b8951441ba12ad516b42114\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\93ee78edcaf10469af568f457f096f05\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Sriram\.gradle\caches\transforms-3\bb14e8dc318af7b461a5197ed63a5b7a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sriram\.gradle\caches\transforms-3\174c61e786cf3b353c090e23fc1f5f8e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\79c46f4c129e9bb878fd882ca420f31c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\a978539800e3a09fa722ec8d33f915ac\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\fff0e6c979b7bee3757b2b39836bc7c4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\641ab1a90ff69082ca78d928799db8b9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\faeb6d6027319955422720d9971970df\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\d7d4819e4d5664e6f31427af9cfba200\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\c7712829793a373bb5c92125f72bbef0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\75ad43be2c37903450d8fecbfe2a2560\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\c37ad14b61c93426245cd7eeab85f7f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\7f9a42be08b11857b6349aa0482d60e0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f42dc71e0b422e25980d38a09485a091\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\ae663356734e4592574bb0c7ea7ccd8d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f448d122d8a6e8dc4556225fcbbc7392\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\3d93d0909d6b82bdb7a650fdbf475f0c\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\abaca74d2133c1920b1e9c22333b8ea6\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\3db856bd71652e070817f471867e5844\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
